region,year,number_revenue,percentage_revenue,number_exports,percentage_exports
All developing,1995,23.00,31.08,21.00,22.34
All developing,1996,23.00,29.49,19.00,20.00
All developing,1997,23.00,26.74,20.00,20.20
All developing,1998,25.00,27.47,15.00,15.63
All developing,1999,22.00,22.92,10.00,10.42
All developing,2000,25.00,22.73,12.00,12.37
All developing,2001,19.00,16.96,12.00,12.24
All developing,2002,20.00,17.70,11.00,11.00
All developing,2003,21.00,18.58,13.00,12.75
All developing,2004,17.00,15.04,6.00,5.77
All developing,2005,10.00,8.77,7.00,6.54
All developing,2006,13.00,11.21,4.00,3.67
All developing,2007,13.00,11.21,6.00,5.36
All developing,2008,9.00,7.69,1.00,0.88
All developing,2009,6.00,5.13,3.00,2.63
All developing,2010,5.00,4.27,0.00,0.00
All developing,2011,4.00,3.45,2.00,1.77
All developing,2012,6.00,5.17,2.00,1.77
All developing,2013,6.00,5.08,0.00,0.00
All developing,2014,5.00,4.24,0.00,0.00
All developing,2015,10.00,8.47,4.00,3.48
All developing,2016,6.00,5.08,5.00,4.39
All developing,2017,10.00,8.47,6.00,5.36
All developing,2018,12.00,10.17,7.00,6.25
All developing,2019,18.00,15.25,10.00,8.85
All developing,2020,23.00,19.66,13.00,11.61
All developing,2021,24.00,20.51,16.00,14.95
All developing,2022,24.00,20.69,,
All developing,2023,21.00,18.42,,
Low income (LIC),1995,2.00,13.33,6.00,35.29
Low income (LIC),1996,2.00,13.33,4.00,25.00
Low income (LIC),1997,2.00,12.50,3.00,16.67
Low income (LIC),1998,3.00,18.75,2.00,12.50
Low income (LIC),1999,2.00,11.76,2.00,12.50
Low income (LIC),2000,1.00,4.55,2.00,11.76
Low income (LIC),2001,1.00,4.55,2.00,11.76
Low income (LIC),2002,2.00,8.70,1.00,5.88
Low income (LIC),2003,3.00,13.04,2.00,11.11
Low income (LIC),2004,3.00,13.04,1.00,5.26
Low income (LIC),2005,2.00,8.70,1.00,5.00
Low income (LIC),2006,2.00,8.33,0.00,0.00
Low income (LIC),2007,4.00,16.67,1.00,4.76
Low income (LIC),2008,3.00,12.00,0.00,0.00
Low income (LIC),2009,0.00,0.00,0.00,0.00
Low income (LIC),2010,0.00,0.00,0.00,0.00
Low income (LIC),2011,0.00,0.00,0.00,0.00
Low income (LIC),2012,0.00,0.00,0.00,0.00
Low income (LIC),2013,0.00,0.00,0.00,0.00
Low income (LIC),2014,2.00,8.00,0.00,0.00
Low income (LIC),2015,0.00,0.00,0.00,0.00
Low income (LIC),2016,0.00,0.00,0.00,0.00
Low income (LIC),2017,0.00,0.00,1.00,4.76
Low income (LIC),2018,0.00,0.00,1.00,4.76
Low income (LIC),2019,0.00,0.00,1.00,4.76
Low income (LIC),2020,1.00,4.17,1.00,5.00
Low income (LIC),2021,2.00,8.33,5.00,31.25
Low income (LIC),2022,4.00,17.39,,
Low income (LIC),2023,6.00,26.09,,
Lower-middle income (LMC),1995,14.00,38.89,10.00,23.81
Lower-middle income (LMC),1996,13.00,34.21,8.00,19.05
Lower-middle income (LMC),1997,12.00,30.00,10.00,23.26
Lower-middle income (LMC),1998,13.00,30.23,7.00,16.28
Lower-middle income (LMC),1999,10.00,22.73,3.00,7.14
Lower-middle income (LMC),2000,13.00,26.53,5.00,11.90
Lower-middle income (LMC),2001,10.00,20.41,4.00,9.52
Lower-middle income (LMC),2002,6.00,12.24,4.00,9.09
Lower-middle income (LMC),2003,8.00,16.33,6.00,13.33
Lower-middle income (LMC),2004,8.00,16.33,3.00,6.52
Lower-middle income (LMC),2005,5.00,10.00,2.00,4.17
Lower-middle income (LMC),2006,6.00,12.00,4.00,8.00
Lower-middle income (LMC),2007,5.00,10.00,3.00,6.00
Lower-middle income (LMC),2008,1.00,2.00,0.00,0.00
Lower-middle income (LMC),2009,3.00,6.00,1.00,2.00
Lower-middle income (LMC),2010,3.00,6.00,0.00,0.00
Lower-middle income (LMC),2011,2.00,4.00,1.00,2.00
Lower-middle income (LMC),2012,3.00,6.00,1.00,2.00
Lower-middle income (LMC),2013,1.00,1.96,0.00,0.00
Lower-middle income (LMC),2014,2.00,3.92,0.00,0.00
Lower-middle income (LMC),2015,5.00,9.80,1.00,1.96
Lower-middle income (LMC),2016,3.00,5.88,2.00,3.92
Lower-middle income (LMC),2017,7.00,13.73,2.00,4.00
Lower-middle income (LMC),2018,7.00,13.73,3.00,6.00
Lower-middle income (LMC),2019,12.00,23.53,6.00,11.76
Lower-middle income (LMC),2020,12.00,23.53,6.00,11.76
Lower-middle income (LMC),2021,13.00,25.49,6.00,12.00
Lower-middle income (LMC),2022,17.00,33.33,,
Lower-middle income (LMC),2023,12.00,24.49,,
Upper-middle income (UMC),1995,7.00,30.43,5.00,14.29
Upper-middle income (UMC),1996,8.00,32.00,7.00,18.92
Upper-middle income (UMC),1997,9.00,30.00,7.00,18.42
Upper-middle income (UMC),1998,9.00,28.13,6.00,16.22
Upper-middle income (UMC),1999,10.00,28.57,5.00,13.16
Upper-middle income (UMC),2000,11.00,28.21,5.00,13.16
Upper-middle income (UMC),2001,8.00,19.51,6.00,15.38
Upper-middle income (UMC),2002,12.00,29.27,6.00,15.38
Upper-middle income (UMC),2003,10.00,24.39,5.00,12.82
Upper-middle income (UMC),2004,6.00,14.63,2.00,5.13
Upper-middle income (UMC),2005,3.00,7.32,4.00,10.26
Upper-middle income (UMC),2006,5.00,11.90,0.00,0.00
